./tests_dir_listing.txt:-rw-rw-rw- 1 codespace codespace 3.4K May 18 07:47 withErrorBoundary.js
./.env.example:LOG_LEVEL=info                               # Niveau de log (info, warn, error, debug)
./src/tests/e2e/generation.e2e.js:    expect(result.error).toMatch(/Consentement requis/);
./src/tests/e2e/generation.e2e.js:    expect(result.error).toMatch(/non supporté/);
./src/tests/e2e/generation.e2e.js:    expect(result.error).toBeNull();
./src/tests/e2e/generation.e2e.js:    expect(result.error).toBeNull();
./src/tests/e2e/generation.e2e.js:    expect(result.error).toBeNull();
./src/tests/e2e/generation.e2e.js:    expect(result.error).toBeNull();
./src/tests/e2e/generation.e2e.js:    expect(result.error).toBeNull();
./src/tests/e2e/generation.e2e.js:    expect(result.error).toBeNull();
./src/i18n/index.js:    logI18nEvent('init', { error: err ? err.message : null, lng: i18n.language });
./src/i18n/locales/ber/translation.json:    "error_occurred": "ⴰⴳⴰⵔⴷⴰⵏ ⴰⴳⴰⵔⴷⴰⵏ. ⴰⴳⴰⵔⴷⴰⵏ ⴰⴳⴰⵔⴷⴰⵏ.",
./src/i18n/locales/fr/translation.json:    "error_occurred": "Une erreur est survenue. Veuillez réessayer.",
./src/i18n/locales/ar/translation.json:    "error_occurred": "حدث خطأ. يرجى المحاولة مرة أخرى.",
./src/i18n/locales/en/translation.json:    "error_occurred": "An error occurred. Please try again.",
./src/utils/api.js:  if (!hasConsent()) return { success: false, error: 'Consentement requis' };
./src/utils/api.js:    return { success: res.ok, data, status: res.status, error: res.ok ? null : data?.error || 'Erreur API' };
./src/utils/api.js:      logApiEvent('GET_ERROR', endpoint, { error: err.message });
./src/utils/api.js:    return { success: false, error: err.message };
./src/utils/api.js:  if (!hasConsent()) return { success: false, error: 'Consentement requis' };
./src/utils/api.js:    return { success: res.ok, data, status: res.status, error: res.ok ? null : data?.error || 'Erreur API' };
./src/utils/api.js:      logApiEvent('POST_ERROR', endpoint, { error: err.message });
./src/utils/api.js:    return { success: false, error: err.message };
./src/services/authService.js: * @returns {Promise<object>} Résultat { success, user, error, timestamp }
./src/services/authService.js:      error: 'Consentement requis',
./src/services/authService.js:    return { success: false, user: null, error: 'Email invalide', timestamp: new Date().toISOString() };
./src/services/authService.js:    return { success: false, user: null, error: 'Mot de passe invalide', timestamp: new Date().toISOString() };
./src/services/authService.js:    return { success: false, user: null, error: 'Nom d’utilisateur invalide', timestamp: new Date().toISOString() };
./src/services/authService.js:  return { success: true, user, error: null, timestamp: new Date().toISOString() };
./src/services/authService.js: * @returns {Promise<object>} Résultat { success, token, error, timestamp }
./src/services/authService.js:      error: 'Consentement requis',
./src/services/authService.js:    return { success: false, token: null, error: 'Email invalide', timestamp: new Date().toISOString() };
./src/services/authService.js:    return { success: false, token: null, error: 'Mot de passe invalide', timestamp: new Date().toISOString() };
./src/services/authService.js:  return { success: true, token, error: null, timestamp: new Date().toISOString() };
./src/services/authService.js: * @returns {object} Résultat { success, error, timestamp }
./src/services/authService.js:      error: 'Consentement requis',
./src/services/authService.js:    return { success: true, error: null, timestamp: new Date().toISOString() };
./src/services/authService.js:    return { success: false, error: err.message, timestamp: new Date().toISOString() };
./src/services/monitoringService.js: * @param {string} type - Type d’événement ('error', 'incident', 'performance', etc.)
./src/services/aiService.js: * @returns {Promise<object>} Résultat { success, response, fallback, quota, error, timestamp }
./src/services/aiService.js:      error: 'Consentement requis',
./src/services/aiService.js:      error: 'Quota IA dépassé',
./src/services/aiService.js:      throw new Error('Provider IA inconnu');
./src/services/aiService.js:      logAiServiceEvent('ai_call_error', {
./src/services/aiService.js:        error: err.message,
./src/services/aiService.js:      error: err.message,
./src/services/voiceService.js:      recog.onerror = () => resolve(null);
./src/services/mailService.js: * @returns {Promise<object>} Résultat { success, error, timestamp }
./src/services/mailService.js:      error: 'Consentement requis',
./src/services/mailService.js:      error: 'Adresse email invalide',
./src/services/mailService.js:      error: 'Sujet invalide',
./src/services/mailService.js:      error: 'Corps de message invalide',
./src/services/mailService.js:    return { success: true, error: null, timestamp: new Date().toISOString() };
./src/services/mailService.js:      logMailEvent('send_mail_error', {
./src/services/mailService.js:        error: err.message,
./src/services/mailService.js:    return { success: false, error: err.message, timestamp: new Date().toISOString() };
./src/services/generationService.js: * @returns {object} Résultat { success, output, error, timestamp }
./src/services/generationService.js:      error: 'Consentement requis',
./src/services/generationService.js:      error: 'Type de génération invalide',
./src/services/generationService.js:  let output, error = null;
./src/services/generationService.js:        throw new Error('Type de génération non supporté');
./src/services/generationService.js:    return { success: true, output, error: null, timestamp: new Date().toISOString() };
./src/services/generationService.js:    error = err.message;
./src/services/generationService.js:      logGenerationEvent('generate_error', {
./src/services/generationService.js:        error,
./src/services/generationService.js:    return { success: false, output: null, error, timestamp: new Date().toISOString() };
./src/services/notificationService.js: * @param {string} [params.type='info'] - Type ('info', 'success', 'warning', 'error')
./src/pages/Register.jsx:      setStatus({ type: 'error', message: t('rgpd.consent_required') || "Consentement RGPD requis." });
./src/pages/Register.jsx:      setStatus({ type: 'error', message: t('forms.invalid_email') || "Email invalide." });
./src/pages/Register.jsx:      setStatus({ type: 'error', message: t('forms.password_min_length') || 'Mot de passe trop court.' });
./src/pages/Register.jsx:      setStatus({ type: 'error', message: t('forms.passwords_mismatch') || 'Les mots de passe ne correspondent pas.' });
./src/pages/Register.jsx:      logRegisterEvent('register_error', {
./src/pages/Register.jsx:        error: err.message,
./src/pages/Register.jsx:      setStatus({ type: 'error', message: t('messages.error_occurred') || "Erreur lors de l'inscription." });
./src/pages/Register.jsx:              status.type === 'error'
./src/pages/Register.jsx:            role={status.type === 'error' ? 'alert' : 'status'}
./src/pages/Generate.jsx:      setStatus({ type: 'error', message: t('rgpd.consent_required') || "Consentement RGPD requis." });
./src/pages/Generate.jsx:      setStatus({ type: 'error', message: t('forms.required') || "Nom du projet requis." });
./src/pages/Generate.jsx:      setStatus({ type: 'error', message: t('forms.required') || "Sélectionnez au moins un module." });
./src/pages/Generate.jsx:      setStatus({ type: 'error', message: t('messages.error_occurred') || "Une erreur est survenue." });
./src/pages/Generate.jsx:              status.type === 'error'
./src/pages/Generate.jsx:            role={status.type === 'error' ? 'alert' : 'status'}
./src/pages/Generate.jsx:            {status.type === 'error' ? <ShieldCheck className="w-5 h-5" /> : <Globe className="w-5 h-5" />}
./src/pages/Login.jsx:      setStatus({ type: 'error', message: t('rgpd.consent_required') || "Consentement RGPD requis." });
./src/pages/Login.jsx:      setStatus({ type: 'error', message: t('forms.invalid_email') || "Email invalide." });
./src/pages/Login.jsx:      setStatus({ type: 'error', message: t('forms.required') || "Mot de passe requis (6 caractères min)." });
./src/pages/Login.jsx:      logLoginEvent('login_error', {
./src/pages/Login.jsx:        error: err.message,
./src/pages/Login.jsx:      setStatus({ type: 'error', message: t('messages.error_occurred') || "Erreur lors de la connexion." });
./src/pages/Login.jsx:              status.type === 'error'
./src/pages/Login.jsx:            role={status.type === 'error' ? 'alert' : 'status'}
./src/pages/Preview.jsx:      .catch(() => setStatus({ type: 'error', message: t('messages.error_occurred') || "Erreur lors du chargement de l’aperçu." }));
./src/pages/Preview.jsx:              status.type === 'error'
./src/pages/Preview.jsx:            role={status.type === 'error' ? 'alert' : 'status'}
./src/pages/Profile.jsx:        setStatus({ type: 'error', message: t('messages.error_occurred') || "Erreur lors du chargement du profil." });
./src/pages/Profile.jsx:      setStatus({ type: 'error', message: t('messages.error_occurred') || "Erreur lors de l’export." });
./src/pages/Profile.jsx:              status.type === 'error'
./src/pages/Profile.jsx:            role={status.type === 'error' ? 'alert' : 'status'}
./src/pages/Profile.jsx:  if (!user) throw new Error('Non authentifié');
./src/api/analytics.js:      console.warn('[Analytics API] Nom d’événement invalide', name);
./src/api/backup.js:  if (!res.ok) throw new Error('Erreur lors du téléchargement de la sauvegarde');
./src/api/backup.js:  if (!res.ok) throw new Error('Erreur lors de la récupération des sauvegardes');
./src/api/backup.js:  if (!res.ok) throw new Error('Erreur lors de la suppression de la sauvegarde');
./src/api/backup.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId invalide');
./src/api/backup.js:  if (!backupId || typeof backupId !== 'string') throw new Error('backupId invalide');
./src/api/generate.js:  if (!res.ok) throw new Error('Erreur lors de la génération du projet');
./src/api/generate.js:  if (!res.ok) throw new Error('Erreur lors de la récupération des templates');
./src/api/generate.js:  if (!payload || typeof payload !== 'object') throw new Error('Payload invalide');
./src/api/generate.js:  if (!payload.description || typeof payload.description !== 'string') throw new Error('Description requise');
./src/api/generate.js:  if (!payload.type || typeof payload.type !== 'string') throw new Error('Type de projet requis');
./src/api/voice.js:  if (!res.ok) throw new Error('Erreur lors de la transcription vocale');
./src/api/voice.js:  if (!res.ok) throw new Error('Erreur lors de la synthèse vocale');
./src/api/voice.js:  if (!audioBlob || !(audioBlob instanceof Blob)) throw new Error('Audio invalide');
./src/api/voice.js:  if (!text || typeof text !== 'string') throw new Error('Texte invalide');
./src/api/auth.js:  if (!payload || typeof payload !== 'object') throw new Error('Payload invalide');
./src/api/auth.js:  if (!payload.email || typeof payload.email !== 'string') throw new Error('Email requis');
./src/api/auth.js:  if (!payload.password || typeof payload.password !== 'string') throw new Error('Mot de passe requis');
./src/api/preview.js:  if (!res.ok) throw new Error('Erreur lors de la récupération de la prévisualisation');
./src/api/preview.js:  if (!res.ok) throw new Error('Erreur lors de la récupération des prévisualisations');
./src/api/preview.js:  if (!res.ok) throw new Error('Erreur lors de la suppression de la prévisualisation');
./src/api/preview.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId invalide');
./src/api/preview.js:  if (!previewId || typeof previewId !== 'string') throw new Error('previewId invalide');
./src/api/seo.js:  if (!res.ok) throw new Error('Erreur lors de la récupération des recommandations SEO');
./src/api/seo.js:  if (!meta || typeof meta !== 'object') throw new Error('Meta invalide');
./src/api/seo.js:  if (meta.title && typeof meta.title !== 'string') throw new Error('Title invalide');
./src/api/seo.js:  if (meta.description && typeof meta.description !== 'string') throw new Error('Description invalide');
./src/api/seo.js:  if (meta.keywords && typeof meta.keywords !== 'string') throw new Error('Keywords invalide');
./src/api/seo.js:  if (meta.lang && typeof meta.lang !== 'string') throw new Error('Lang invalide');
./src/api/seo.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId invalide');
./src/api/project.js:  if (!res.ok) throw new Error('Erreur lors de la récupération des projets');
./src/api/project.js:  if (!res.ok) throw new Error('Erreur lors de la récupération du projet');
./src/api/project.js:  if (!updates || typeof updates !== 'object') throw new Error('Mise à jour invalide');
./src/api/project.js:  if (!res.ok) throw new Error('Erreur lors de la mise à jour du projet');
./src/api/project.js:  if (!res.ok) throw new Error('Erreur lors de la suppression du projet');
./src/api/project.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId invalide');
./src/infra/dweb/autoBackupDWeb.js:  if (!hasConsent()) throw new Error('Consentement requis pour la sauvegarde DWeb.');
./src/infra/dweb/autoBackupDWeb.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId requis.');
./src/infra/dweb/autoBackupDWeb.js:  if (!data || typeof data !== 'object') throw new Error('Données de sauvegarde invalides.');
./src/infra/dweb/dwebService.js:  if (!hasConsent()) throw new Error('Consentement requis pour la sauvegarde DWeb.');
./src/infra/dweb/dwebService.js:  if (!hasConsent()) throw new Error('Consentement requis pour la restauration DWeb.');
./src/infra/dweb/dwebService.js:  if (!backupId || typeof backupId !== 'string') throw new Error('backupId requis.');
./src/infra/dweb/dwebService.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId requis.');
./src/infra/dweb/dwebService.js:  if (!data || typeof data !== 'object') throw new Error('Données invalides.');
./src/infra/ipfs/ipfsService.js:  if (!hasConsent()) throw new Error('Consentement requis pour la sauvegarde IPFS.');
./src/infra/ipfs/ipfsService.js:  if (!hasConsent()) throw new Error('Consentement requis pour la restauration IPFS.');
./src/infra/ipfs/ipfsService.js:  if (!cid || typeof cid !== 'string') throw new Error('cid requis.');
./src/infra/ipfs/ipfsService.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId requis.');
./src/infra/ipfs/ipfsService.js:  if (!data || typeof data !== 'object') throw new Error('Données invalides.');
./src/infra/ipfs/autoBackupIPFS.js:  if (!hasConsent()) throw new Error('Consentement requis pour la sauvegarde IPFS.');
./src/infra/ipfs/autoBackupIPFS.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId requis.');
./src/infra/ipfs/autoBackupIPFS.js:  if (!data || typeof data !== 'object') throw new Error('Données de sauvegarde invalides.');
./src/guards/RouteGuard.js:  if (!hasConsent()) throw new Error('Consentement requis pour vérification de route.');
./src/guards/AdminGuard.js:  if (!hasConsent()) throw new Error('Consentement requis pour vérification admin.');
./src/plugins/tests/test_plugins.js:    expect(result.error).toMatch(/Consentement requis/);
./src/plugins/tests/test_plugins.js:    expect(result.error).toMatch(/invalide/i);
./src/plugins/cms/cmsPlugin.js:    if (!hasConsent()) return { success: false, error: 'Consentement requis' };
./src/plugins/cms/cmsPlugin.js:      return { success: false, error: 'Contenu invalide' };
./src/plugins/stripe/stripePlugin.js:      return { success: false, error: 'Consentement requis' };
./src/plugins/stripe/stripePlugin.js:      return { success: false, error: 'Données de paiement invalides' };
./src/plugins/stripe/stripePlugin.js:        logStripePluginEvent('pay_error', {
./src/plugins/stripe/stripePlugin.js:          error: e.message,
./src/plugins/stripe/stripePlugin.js:      return { success: false, error: 'Erreur paiement' };
./src/plugins/stripe/stripePlugin.js:    if (!hasConsent()) return { success: false, error: 'Consentement requis' };
./src/plugins/stripe/stripePlugin.js:    if (!paymentIntentId) return { success: false, error: 'ID paiement requis' };
./src/plugins/stripe/README.md:    console.error('Erreur paiement :', result.error);
./src/plugins/templates/generationTemplate.js:    if (!hasConsent()) return { success: false, error: 'Consentement requis' };
./src/plugins/templates/generationTemplate.js:      return { success: false, error: 'Paramètres invalides' };
./src/mail/sendMail.js:  if (!hasConsent()) throw new Error('Consentement requis pour l’envoi d’email.');
./src/mail/sendMail.js:  if (!validateEmail(to)) throw new Error('Adresse email invalide.');
./src/mail/sendMail.js:  if (!subject || typeof subject !== 'string') throw new Error('Sujet requis.');
./src/mail/sendMail.js:  if (!template || typeof template !== 'string') throw new Error('Template requis.');
./src/backup/githubBackup.js:  if (!res.ok) throw new Error('Erreur lors de la sauvegarde GitHub');
./src/backup/githubBackup.js:  if (!res.ok) throw new Error('Erreur lors de la récupération des sauvegardes GitHub');
./src/backup/githubBackup.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId invalide');
./src/backup/githubBackup.js:  if (!githubAuth || typeof githubAuth !== 'object') throw new Error('githubAuth invalide');
./src/backup/githubBackup.js:  if (!githubAuth.token || typeof githubAuth.token !== 'string') throw new Error('Token GitHub requis');
./src/backup/githubBackup.js:  if (!githubAuth.repo || typeof githubAuth.repo !== 'string') throw new Error('Repo GitHub requis');
./src/backup/localBackup.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId invalide');
./src/backup/localBackup.js:  if (!projectData || typeof projectData !== 'object') throw new Error('projectData invalide');
./src/backup/autoBackup.js:    throw new Error('Intervalle de sauvegarde trop court ou invalide');
./src/backup/autoBackup.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId invalide');
./src/backup/notionBackup.js:  if (!res.ok) throw new Error('Erreur lors de la sauvegarde Notion');
./src/backup/notionBackup.js:  if (!res.ok) throw new Error('Erreur lors de la récupération des sauvegardes Notion');
./src/backup/notionBackup.js:  if (!projectId || typeof projectId !== 'string') throw new Error('projectId invalide');
./src/backup/notionBackup.js:  if (!notionAuth || typeof notionAuth !== 'object') throw new Error('notionAuth invalide');
./src/backup/notionBackup.js:  if (!notionAuth.token || typeof notionAuth.token !== 'string') throw new Error('Token Notion requis');
./src/backup/notionBackup.js:  if (!notionAuth.databaseId || typeof notionAuth.databaseId !== 'string') throw new Error('DatabaseId Notion requis');
./src/voice/speechToText.js: * @param {object} [options] - { lang, interimResults, onResult, onError, log }
./src/voice/speechToText.js:    if (options.onError) options.onError('SpeechRecognition non supporté');
./src/voice/speechToText.js:  recognition.onerror = (event) => {
./src/voice/speechToText.js:      logSpeechToTextEvent('error', { error: event.error, timestamp: new Date().toISOString() });
./src/voice/speechToText.js:    if (typeof options.onError === 'function') {
./src/voice/speechToText.js:      options.onError(event.error);
./src/features/ai.js:    throw new Error('Consentement requis pour utiliser l’IA.');
./src/features/ai.js:  if (!res.ok) throw new Error('Erreur lors de la génération IA');
./src/features/ai.js:    throw new Error('Consentement requis pour utiliser l’IA.');
./src/features/ai.js:  if (!res.ok) throw new Error('Erreur lors de l’analyse IA');
./src/features/ai.js:    throw new Error('Prompt IA invalide');
./src/features/ai.js:    throw new Error('Code source invalide');
./src/features/auth.js:  if (!res.ok) throw new Error('Échec de la connexion');
./src/features/auth.js:  throw new Error('Réponse inattendue');
./src/features/auth.js:  if (email && !validateEmail(email)) throw new Error('Email invalide');
./src/features/auth.js:  if (!res.ok) throw new Error('Échec de l’inscription');
./src/features/auth.js:  throw new Error('Réponse inattendue');
./src/features/auth.js:    throw new Error('Nom d’utilisateur invalide');
./src/features/auth.js:    throw new Error('Mot de passe invalide');
./src/features/generation.js:    throw new Error('Consentement requis pour utiliser la génération.');
./src/features/generation.js:  if (!res.ok) throw new Error('Erreur lors de la génération du projet');
./src/features/generation.js:    throw new Error('Nom de projet invalide');
./src/features/generation.js:    throw new Error('Stack technologique non supportée');
./src/features/templateManager.js:  if (!res.ok) throw new Error('Erreur lors de la récupération des templates');
./src/features/templateManager.js:  if (!res.ok) throw new Error('Erreur lors de la récupération du template');
./src/features/templateManager.js:  if (!content || typeof content !== 'object') throw new Error('Contenu de template invalide');
./src/features/templateManager.js:  if (!res.ok) throw new Error('Erreur lors de la création du template');
./src/features/templateManager.js:  if (!updates || typeof updates !== 'object') throw new Error('Mise à jour invalide');
./src/features/templateManager.js:  if (!res.ok) throw new Error('Erreur lors de la mise à jour du template');
